"URI (segment de base https://rdf.archives-nationales.culture.gouv.fr/","Identifiant(s) de l’agent dans le(s) référentiel(s) des Archives nationales","Nom de la classe RiC-O d’appartenance","Forme privilégiée du nom de l’agent","Autres formes du nom de l’agent","Date de début d’existence","Date de fin d’existence","Statut juridique ou catégorie","Présence d’éléments historiques rédigés","Domaines fonctionnels ou fonctions","Identifiant ISNI","Identifiant Wikidata","Notice Wikipédia","URI BnF","Date de création de la notice","Date de dernière mise à jour de la notice"
"agent/051546","051546","rico:CorporateBody","Abbaye Notre-Dame de Chelles (Seine-et-Marne, France ; 658?-1790)","Monastère Notre-Dame de Chelles (Seine-et-Marne, France ; 658?-1790) | Abbaye bénédictine royale de Chelles (Seine-et-Marne, France ; 658?-1790) | Abbaye Notre-Dame, Sainte-Croix et Saint-Georges (Chelles, Seine-et-Marne)","0658-01-01","1790-02-13",,"oui","célébration du culte | étude des textes","000000012158607X","Q333867","https://fr.wikipedia.org/wiki/Abbaye_de_Chelles","https://data.bnf.fr/ark:/12148/cb12457264n#about","2017-07-06","2017-09-01"
"agent/FRAN_RI_013-d3m0bo5bn1m--3uc71qbffguy","d3m0bo5bn1m--3uc71qbffguy","rico:CorporateBody","Académie d'agriculture de France","Société nationale d'agriculture de France | Société royale et centrale d'agriculture (France) | Société d'agriculture du département de la Seine | Société d'agriculture de France | Société royale d'agriculture (France) | Société d'agriculture de Paris",,,,"oui",,,,,,,
"agent/005104","005104 | d3m0bo6ap6l--19r6jbolyh0ps","rico:CorporateBody","Académie de France à Rome",,"1666-01-01",,"établissement public à caractère administratif","non",,,,,,"2013-04-23","2025-08-07"
"agent/053407","053407","rico:CorporateBody","Académie de l'eau (France ; 1993-....)","AdE","1993-01-01",,"association","oui","activité associative | aménagement du territoire | communication | développement durable | lutte contre la précarité et l’exclusion | outre-mer | partenariat | relations internationales | santé | ville | écologie | économie | étude","0000000123262714",,,"https://data.bnf.fr/ark:/12148/cb144348188#about","2022-11-15","2022-11-28"
"agent/010000","010000","rico:CorporateBody","Académie des sciences",,"1666-01-01",,,"non",,,,,,"2013-04-23","2013-04-23"
"agent/009999","009999","rico:CorporateBody","Académie des technologies",,"2000-01-01",,"établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/FRAN_RI_013-d-4sb5qi1k2--6ikuparcy4x5","d-4sb5qi1k2--6ikuparcy4x5","rico:CorporateBody","Académie Goncourt","Société Littéraire des Goncourt",,,,"non",,"0000000121514797",,,"https://data.bnf.fr/ark:/12148/cb12013737n#about",,
"agent/050162","050162","rico:CorporateBody","Académie Julian",,"1868-01-01","1959-12-31",,"oui",,,"Q337480","https://fr.wikipedia.org/wiki/Acad%C3%A9mie_Julian",,"2013-10-15",
"agent/FRAN_RI_013-d3m0bo6656c--17bu9svhit9tz","d3m0bo6656c--17bu9svhit9tz","rico:CorporateBody","Accord général sur les tarifs douaniers et le commerce","General Agreement on Tariffs and Trade | GATT",,,,"oui",,,,,,,
"agent/051760","051760","rico:CorporateBody","Accueil cambodgien (France) (1975-....)","AC","1975-04-17",,,"oui","action sociale (1975-04-17/.... ) | activité associative (1975-04-17/.... )",,,,"https://data.bnf.fr/ark:/12148/cb12267202z#about","2017-10-18",
"agent/FRAN_RI_013-d3m0bo5rdxr--hingcirpadlt","d3m0bo5rdxr--hingcirpadlt","rico:CorporateBody","Action directe (France)",,,,,"non",,,,,,,
"agent/FRAN_RI_013-d3m0bo620mb-1ocl5hld8yszy","d3m0bo620mb-1ocl5hld8yszy","rico:CorporateBody","Action française",,,,,"non",,,,,,,
"agent/053298","053298","rico:CorporateBody","Actions culturelles contre les exclusions et les ségrégations (France ; 1982-....)","ACCES | A.C.C.E.S.","1982-01-01",,"association","oui","activité associative | lutte contre la précarité et l’exclusion",,,,"https://data.bnf.fr/ark:/12148/cb123949813#about","2022-07-11","2022-07-18"
"agent/050909","050909","rico:CorporateBody","Actualités sociales hebdomadaires","ASH","1955-01-01",,,"oui",,,,,,"2015-07-20",
"agent/050671","050671","rico:CorporateBody","Act Up-Paris",,"1989-01-01",,,"oui","activité associative (1989-01-01/.... ) | santé (1989-01-01/.... )",,"Q21038638","https://fr.wikipedia.org/wiki/Act_Up-Paris",,"2014-01-22","2014-10-10"
"agent/001984","001984","rico:CorporateBody","Adjoint au contrôleur financier (ministère chargé de la Coopération)",,"1976-01-01",,"service d’administration centrale","non",,,,,,"2013-04-23","2013-04-23"
"agent/000003","000003","rico:CorporateBody","Administration centrale des ministères chargés des affaires sociales",,"1969-06-22",,"service d’administration centrale","non",,,,,,"2013-04-23","2013-08-09"
"agent/000007","000007","rico:CorporateBody","Administration centrale des ministères de l'Éducation nationale et de l'Enseignement supérieur et de la Recherche",,"2007-01-01",,"service d’administration centrale","non",,,,,,"2013-04-23","2013-04-23"
"agent/007226","007226","rico:CorporateBody","Administration centrale du ministère du Tourisme",,"1989-01-01","2005-12-31","service d’administration centrale","non",,,,,,"2013-04-23","2013-08-01"
"agent/FRAN_RI_013-d3m0bo5s04e-7h9fuajt5qkk","d3m0bo5s04e-7h9fuajt5qkk","rico:CorporateBody","Administration politique d'Etat (URSS)","GPU | Guépéou",,,,"oui",,,,,,,
"agent/FRAN_RI_013-d3m0bo6ae39--1pkhjfe3bmetq","d3m0bo6ae39--1pkhjfe3bmetq","rico:CorporateBody","ADOMA","SONACOTRA | Société nationale de construction de logements pour les travailleurs (France)",,,,"non",,,,,,,
"agent/FRAN_RI_013-d3m0bo6maq5-wt8pkpbm3foc","d3m0bo6maq5-wt8pkpbm3foc","rico:CorporateBody","Aéroports de Paris",,,,,"non",,,,,,,
"agent/009005","009005","rico:CorporateBody","Agence centrale des organismes d'intervention dans le secteur agricole","ACOFA","1983-01-01","2006-12-31","établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/004650","004650","rico:CorporateBody","Agence centrale des organismes de sécurité sociale","ACOSS","1967-01-01",,"établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/053743","053743","rico:CorporateBody","Agence d'architecture de l'église de la Madeleine (Paris, France ; 1808-1845)","Agence d'architecture du temple de la Gloire","1808-01-01","1845-12-31","service extérieur","oui",,,,,,"2024-12-20","2025-01-10"
"agent/050998","050998","rico:CorporateBody","Agence d'architecture de la Sorbonne (Paris, France)",,"1885-01-01","1903-12-31",,"oui","gestion immobilière",,,,,"2015-04-27",
"agent/009958","009958","rico:CorporateBody","Agence d'architecture des Archives nationales (1838-1993 ; Paris)",,"1838-01-01","1993-12-31","service extérieur","oui","gestion immobilière",,,,,"2013-04-23","2015-12-10"
"agent/050949","050949","rico:CorporateBody","Agence d'architecture du Conservatoire national des Arts et Métiers (Paris) (1798-1990)",,"1798-01-01","1990-12-31",,"oui","gestion immobilière",,,,,"2015-02-05","2022-10-10"
"agent/005163","005163","rico:CorporateBody","Agence d'architecture du domaine national du Louvre et des Tuileries",,"1962-01-01","2001-12-31","service extérieur","non",,,,,,"2013-04-23","2015-12-04"
"agent/005435","005435","rico:CorporateBody","Agence d'architecture du Grand Palais",,"1895-01-01","2000-12-31","service extérieur","non",,,,,,"2013-04-23","2013-07-30"
"agent/052129","052129","rico:CorporateBody","Agence d'architecture du palais de Fontainebleau (183..-1991 ; France)","Service des bâtiments du palais de Fontainebleau","1831-01-01","1991-12-31",,"oui","gestion immobilière",,,,,"2018-10-29","2018-12-13"
"agent/052817","052817","rico:CorporateBody","Agence d'architecture du Palais du Trocadéro (Paris ; 1878-1937)",,"1878-01-01","1937-12-31","non identifié","oui",,,,,,"2020-12-02","2021-02-18"
"agent/009960","009960","rico:CorporateBody","Agence d'architecture du Panthéon",,"1757-01-01","1928-12-31","service extérieur","non",,,,,,"2013-04-23","2013-04-23"
"agent/000029","000029","rico:CorporateBody","Agence d'évaluation de la recherche et de l'enseignement supérieur (France)","AERES","2006-01-01","2013-12-31","autorité indépendante","non","enseignement supérieur | recherche | évaluation","0000000121782222","Q2826582","https://fr.wikipedia.org/wiki/Agence_d%27%C3%A9valuation_de_la_recherche_et_de_l%27enseignement_sup%C3%A9rieur",,"2013-04-23","2016-01-28"
"agent/009021","009021","rico:CorporateBody","Agence de développement agricole et rural","ADAR","2003-01-01","2005-12-31","établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/007471","007471","rico:CorporateBody","Agence de l'informatique","Agence pour le développement des applications de l'informatique (ADAI)","1979-01-01","1987-12-31","établissement public à caractère industriel et commercial","non",,,,,,"2013-04-23","2013-04-23"
"agent/007470","007470","rico:CorporateBody","Agence de l'informatique, agence comptable",,"1979-01-01","1987-12-31",,"non",,,,,,"2013-04-23","2013-04-23"
"agent/007468","007468","rico:CorporateBody","Agence de l'informatique, conseil d'administration",,"1979-01-01","1987-12-31","établissement public à caractère industriel et commercial","non",,,,,,"2013-04-23","2013-04-23"
"agent/007469","007469","rico:CorporateBody","Agence de l'informatique, direction administrative et financière",,"1979-01-01","1987-12-31","établissement public à caractère industriel et commercial","non",,,,,,"2013-04-23","2013-04-23"
"agent/003137","003137","rico:CorporateBody","Agence de mutualisation des universités et établissements","AMUE | Agence de modernisation des universités et des établissements d'enseignement supérieur et de recherche | Groupement pour l'informatique de gestion des universités et des établissements (GIGUE)","1992-01-01",,"groupement d’intérêt public","non",,,,,,"2013-04-23","2013-04-23"
"agent/007477","007477","rico:CorporateBody","Agence de prévention et de surveillance des risques miniers","APRSM","2002-01-01","2007-12-31","établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/005283","005283","rico:CorporateBody","Agence des équipements culturels de proximité","Agence des lieux musicaux et de spectacles | Agence nationale pour le développement des petites salles de spectacle","1989-01-01","1997-12-31","association","non",,,,,,"2013-04-23","2013-04-23"
"agent/052096","052096","rico:CorporateBody","Agence française d'information et de communication agricole et rurale (2005-2008)","AFICAR","2005-02-23","2008-09-11",,"oui","agriculture | communication",,,,"https://data.bnf.fr/ark:/12148/cb15871673s#about","2018-08-10","2018-10-03"
"agent/050000","050000","rico:CorporateBody","Agence française de l'adoption (2005-....)","AFA","2005-01-01",,,"oui","action sociale | affaires sociales | relations internationales",,,"https://fr.wikipedia.org/wiki/Agence_fran%C3%A7aise_de_l%27adoption","https://data.bnf.fr/ark:/12148/cb160554052#about","2013-04-30","2022-10-10"
"agent/052888","052888","rico:CorporateBody","Agence française de l'ingénierie touristique (1993-2005)","A.F.I.T. | AFIT","1993-03-16","2005-01-24","groupement d’intérêt public","oui","conseil | tourisme","0000000121694804",,,"https://data.bnf.fr/ark:/12148/cb12402093f#about","2021-01-29","2021-03-04"
"agent/FRAN_RI_013-d3m0bo6td20--1iv905o5cktl4","d3m0bo6td20--1iv905o5cktl4","rico:CorporateBody","Agence française de lutte contre le dopage","Conseil de prévention et de lutte contre le dopage | Laboratoire national de dépistage du dopage",,,,"non",,,,,,,
"agent/004989","004989","rico:CorporateBody","Agence française de lutte contre le sida","AFLS","1989-05-31","1995-06-28","association","oui","santé",,"Q114828318",,,"2013-04-23","2015-09-30"
"agent/004566","004566","rico:CorporateBody","Agence française de sécurité sanitaire de l'environnement et du travail","AFSSET | Agence française de sécurité sanitaire environnementale (AFSSE)","2002-01-01","2010-12-31","établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/009020","009020","rico:CorporateBody","Agence française de sécurité sanitaire des aliments","AFSSA","1998-07-01","2010-12-31","établissement public à caractère administratif","oui","santé | sécurité alimentaire","000000010945658X","Q2826644","https://fr.wikipedia.org/wiki/Agence_fran%C3%A7aise_de_s%C3%A9curit%C3%A9_sanitaire_des_aliments",,"2013-04-23","2015-12-04"
"agent/009034","009034","rico:CorporateBody","Agence française pour le développement et la promotion de l'agriculture biologique","Agence BIO","2001-01-01",,"groupement d’intérêt public","non",,,,,,"2013-04-23","2013-04-23"
"agent/052225","052225","rico:CorporateBody","Agence française pour le développement et la promotion de l’agriculture biologique (2001-....)","Agence BIO | GIP Agence BIO | Groupement d’intérêt public Agence BIO","2001-10-15",,"groupement d’intérêt public","oui","agriculture","0000000121055682",,"https://fr.wikipedia.org/wiki/Agence_fran%C3%A7aise_pour_le_d%C3%A9veloppement_et_la_promotion_de_l%27agriculture_biologique",,"2019-04-01","2019-08-26"
"agent/052525","052525 | d3m0bo5d5bf-nrfvvz9urex0","rico:CorporateBody","Agence France-Presse (Paris ; 1944-…)","AFP","1944-01-01",,,"oui","diffusion | exploitation commerciale","0000000406439815",,"https://fr.wikipedia.org/wiki/Agence_France-Presse","https://data.bnf.fr/ark:/12148/cb118687254#about","2020-06-11","2025-08-07"
"agent/FRAN_RI_013-d3m0bo6fq82--1nivdl0wzfjpm","d3m0bo6fq82--1nivdl0wzfjpm","rico:CorporateBody","Agence internationale de l'énergie atomique","AIEA",,,,"oui",,,,,,,
"agent/010028","010028","rico:CorporateBody","Agence nationale d'accréditation et d'évaluation en santé (France)","ANAES","1996-04-26","2004-12-31","établissement public à caractère administratif","oui","santé","0000000121914037","Q2826655","https://fr.wikipedia.org/wiki/Agence_nationale_d%27accr%C3%A9ditation_et_d%27%C3%A9valuation_en_sant%C3%A9",,"2013-04-23","2015-09-30"
"agent/FRAN_RI_013-d3m0bo6irk8--s6hrt7v82yub","d3m0bo6irk8--s6hrt7v82yub","rico:CorporateBody","Agence nationale de lutte contre l'illettrisme (France)","Groupe permanent de lutte contre l'illettrisme (France)",,,,"oui",,,,,,,
"agent/004562","004562","rico:CorporateBody","Agence nationale de recherches sur le sida et les hépatites virales (1988-....)","ANRS","1988-01-01",,"groupement d’intérêt public","oui","santé","0000000122892722",,,"https://data.bnf.fr/ark:/12148/cb12207046s#about","2013-04-23","2019-05-07"
"agent/009033","009033","rico:CorporateBody","Agence nationale de sécurité sanitaire de l'alimentation, de l'environnement et du travail (France)","ANSES","2010-01-01",,"établissement public à caractère administratif","oui",,,"Q392520","https://fr.wikipedia.org/wiki/Agence_nationale_de_s%C3%A9curit%C3%A9_sanitaire_de_l%27alimentation,_de_l%27environnement_et_du_travail",,"2013-04-23","2014-07-07"
"agent/007478","007478 | d3m0bo5m1sy--86cg7z3hqx4q","rico:CorporateBody","Agence nationale des fréquences","ANFR","1997-01-01",,"établissement public à caractère administratif","non",,,,,,"2013-04-23","2025-09-23"
"agent/FRAN_RI_013-d3m0bo6qxi8-156lczgq098rg","d3m0bo6qxi8-156lczgq098rg","rico:CorporateBody","Agence nationale de valorisation de la recherche (France)","ANVAR",,,,"oui",,,,,,,
"agent/053579","053579","rico:CorporateBody","Agence nationale du sport (France ; 2019-….)","ANS","2019-04-24",,"groupement d’intérêt public","oui","financement | sport",,"Q64051480","https://fr.wikipedia.org/wiki/Agence_nationale_du_sport","https://data.bnf.fr/ark:/12148/cb472150157#about","2023-12-01","2023-12-04"
"agent/004930","004930 | d3m0bo6fvrq--9zdafoydj6ds","rico:CorporateBody","Agence nationale pour l'emploi (France)","ANPE","1967-01-01","2008-12-31","établissement public à caractère administratif","oui","emploi","0000000122065102","Q2826690","https://fr.wikipedia.org/wiki/Agence_nationale_pour_l%27emploi",,"2013-04-23","2025-08-07"
"agent/007076","007076","rico:CorporateBody","Agence nationale pour l'indemnisation des français d'outre-mer","ANIFOM | Agence de défense des biens et intérêts des rapatriés","1962-01-01",,"établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/004932","004932","rico:CorporateBody","Agence nationale pour la cohésion sociale et l'égalité des chances","ACSÉ","2006-01-01",,"établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/006184","006184","rico:CorporateBody","Agence nationale pour la gestion des déchets radioactifs (France ; 1979-....)","ANDRA | Commissariat à l'énergie atomique. Agence nationale pour la gestion des déchets radioactifs. France","1979-11-01",,"établissement public à caractère industriel et commercial","oui",,"0000000121810553","Q295662","https://fr.wikipedia.org/wiki/Agence_nationale_pour_la_gestion_des_d%C3%A9chets_radioactifs","https://data.bnf.fr/ark:/12148/cb119949512#about","2013-04-23","2025-08-25"
"agent/003138","003138 | d3m0bo5t3ca--1nhrfvfmjdo9p","rico:CorporateBody","Agence nationale pour le développement de l'éducation permanente","ADEP","1973-01-01","1991-12-31","établissement public à caractère industriel et commercial","non",,,,,,"2013-04-23","2025-09-23"
"agent/010027","010027","rico:CorporateBody","Agence nationale pour le développement de l'évaluation médicale (France)","ANDEM","1990-02-07","1996-04-26","association","oui","santé","0000000121166673","Q114829189",,,"2013-04-23","2015-09-30"
"agent/FRAN_RI_013-d3m0bo5728v--wni84adjfu06","d3m0bo5728v--wni84adjfu06","rico:CorporateBody","Agence nationale pour le développement de la productique appliquée (France)",,,,,"non",,,,,,,
"agent/FRAN_RI_013-d3m0bo55obx-bletd1q6g7wd","d3m0bo55obx-bletd1q6g7wd","rico:CorporateBody","Agence pour la coopération technique, industrielle et économique (France)",,,,,"non",,,,,,,
"agent/FRAN_RI_013-d3m0bo5fa65--j3mo1i915inv","d3m0bo5fa65--j3mo1i915inv","rico:CorporateBody","Agence pour la sécurité de la navigation aérienne en Afrique et à Madagascar","ASECNA",,,,"non",,,,,,,
"agent/000748","000748","rico:CorporateBody","Agence publique pour l'immobilier de la Justice","APIJ | Agence de maîtrise d'ouvrage des travaux du ministère de la Justice (AMOTMJ)","2002-01-01",,"établissement public à caractère administratif","non",,,,,,"2013-04-23","2013-04-23"
"agent/FRAN_RI_013-d3m0bo6zgiu--10nvg5snh185k","d3m0bo6zgiu--10nvg5snh185k","rico:CorporateBody","Agence spatiale européenne","European Space Agency | ESA",,,,"non",,,,,,,
"agent/009180","009180","rico:CorporateBody","Agence télégraphique « Radio »",,"1937-01-01","1939-12-31",,"non",,,,,,"2013-04-23","2013-04-23"
"agent/FRAN_RI_013-d3m0bo6xfmq-x9o2h6o1kiuh","d3m0bo6xfmq-x9o2h6o1kiuh","rico:CorporateBody","AgroParistech","Institut des sciences et industries du vivant et de l'environnement (France) | Institution royale agronomique (France) | Ecole nationale supérieure d'agriculture (France) | Institut national agronomique (France)",,,,"oui",,,,,,,
"agent/000130","000130","rico:CorporateBody","Aide de camp du Premier ministre",,"1993-01-01",,"cabinet ministériel","non",,,,,,"2013-04-23","2013-04-23"
"agent/009217","009217","rico:CorporateBody","AIDES (France)","AIDES association | AIDES fédération | AIDES","1984-01-01",,"association","oui","action sociale | activité associative | santé","0000000115165367","Q2819198","https://fr.wikipedia.org/wiki/AIDES",,"2013-04-23","2015-09-30"
"agent/050651","050651","rico:CorporateBody","Aides de camp de Nicolas Sarkozy, président de la République",,"2007-05-16","2012-05-15",,"non",,,,,,"2013-12-03",
"agent/FRAN_RI_013-d3m0bo6auq9-ht5mowbivzim","d3m0bo6auq9-ht5mowbivzim","rico:CorporateBody","Airbus",,,,,"non",,,,,,,
"agent/FRAN_RI_013-d3m0bo58wss--1gtohxupzqciq","d3m0bo58wss--1gtohxupzqciq","rico:CorporateBody","Air-Inter",,,,,"non",,,,,,,
"agent/FRAN_RI_013-d3m0bo57i3b--12pjzgoczgl94","d3m0bo57i3b--12pjzgoczgl94","rico:CorporateBody","Air Polynésie",,,,,"non",,,,,,,
"agent/051429","051429","rico:CorporateBody","Alfa-Colombes (Colombes, Hauts-de-Seine)",,"1960-01-01","1968-12-31",,"oui","sécurité",,,,,"2016-12-13","2017-05-23"
"agent/FRAN_RI_013-d3m0bo64bey-12pf5lfvw0d63","d3m0bo64bey-12pf5lfvw0d63","rico:CorporateBody","Allemagne (1871-1945). Geheime Staatspolizei","Geheime Staatspolizei (Allemagne , 1871-1945) | Gestapo (Allemagne , 1871-1945)",,,,"non",,,,,,,
"agent/052535","052535","rico:CorporateBody","Alliance démocratique (France ; 1901-1949)","Parti républicain démocratique et social (PRDS) | Parti républicain démocratique (PRD) | Alliance républicaine démocratique (ARD) | Alliance démocratique","1901-10-23","1949-01-06","parti politique","oui","activité politique","000000012160432X",,"https://fr.wikipedia.org/wiki/Alliance_démocratique_(France)","https://data.bnf.fr/ark:/12148/cb12249600f#about","2020-06-11","2021-01-06"
"agent/052742","052742","rico:CorporateBody","Alliance internationale de la Cité universitaire de Paris (1948-....)","Alliance internationale des anciens de la Cité universitaire de Paris | Association des anciens de la Cité internationale de l'Université de Paris | Alliance internationale des anciens de la Cité universitaire (Paris)","1948-01-01",,"association","oui","action sociale | activité associative | enseignement supérieur | recherche | relations internationales","000000012200959X",,,"https://data.bnf.fr/ark:/12148/cb12301861m#about","2020-08-27","2021-12-10"
"agent/051573","051573","rico:CorporateBody","Alliance Tibet-France (1996-....)",,"1996-03-18",,,"oui","activité associative (1996-03-18/.... ) | culture (1996-03-18/.... )",,,,,"2017-07-13","2018-07-09"
"agent/001850","001850","rico:CorporateBody","Ambassadeur délégué pour la coopération régionale dans la zone Antilles et Guyane",,"2004-01-01",,,"non",,,,,,"2013-04-23","2013-04-23"
"agent/001851","001851","rico:CorporateBody","Ambassadeur délégué pour la coopération régionale dans la zone Océan indien",,"2004-01-01",,,"non",,,,,,"2013-04-23","2013-04-23"
"agent/051250","051250","rico:CorporateBody","Amicale de Mauthausen (France ; 1945-....)","Amicale nationale des déportés et familles de disparus de Mauthausen et ses kommandos (France) | Amicale des déportés politiques de Mauthausen (France) | Amicale nationale de Mauthausen et ses kommandos - déportés, familles et amis (France)","1945-05-16",,,"oui","activité associative","0000000123240478","Q470793","https://fr.wikipedia.org/wiki/Amicale_de_Mauthausen",,"2016-02-08",
"agent/053638","053638","rico:CorporateBody","Amicale des missions australes et polaires françaises (1976-....)",,"1976-11-06",,"association","oui",,,,,"https://data.bnf.fr/ark:/12148/cb12183957f#about","2024-05-13","2024-05-28"
"agent/053405","053405","rico:CorporateBody","Amicale nationale des anciens des Chantiers de la jeunesse française (1968-2010)","ANACJF | Amicale nationale des anciens des Chantiers de la jeunesse française (Châtelguyon, Puy-de-Dôme)","1968-12-23","2010-06-17","association","oui","activité associative",,,,"https://data.bnf.fr/ark:/12148/cb11870710c#about","2022-11-10","2023-08-23"
"agent/FRAN_RI_013-d3m0bo5dg0i-1x9vmh378vq7f","d3m0bo5dg0i-1x9vmh378vq7f","rico:CorporateBody","Amoco Cadiz (navire)",,,,,"non",,,,,,,
"agent/053170","053170","rico:CorporateBody","Archives historiques de l’Union européenne (Florence ; 1984-....)","Archives historiques de l’Union européenne | Archives historiques des Communautés européennes","1984-12-17",,"laboratoire de recherche","oui","culture",,,,,"2022-03-16","2022-04-11"
"agent/009351","009351","rico:CorporateBody","Archives nationales, minutier central des notaires de Paris",,"1976-01-01",,"service à compétence nationale","non",,,,,,"2013-04-23","2013-04-23"
"agent/005071","005071","rico:CorporateBody","Archives nationales, secrétariat général",,"1976-01-01","2007-12-31","service à compétence nationale","non",,,,,,"2013-04-23","2013-07-30"
"agent/009313","009313","rico:CorporateBody","Archives nationales, section des archives d'entreprises",,"1976-01-01",,"service à compétence nationale","non",,,,,,"2013-04-23","2013-04-23"
"agent/009287","009287","rico:CorporateBody","Archives nationales, section des archives privées",,"1976-01-01",,"service à compétence nationale","non",,,,,,"2013-04-23","2013-04-23"
"agent/009277","009277","rico:CorporateBody","Archives nationales, section du XIXe siècle",,"1976-01-01","2012-12-31","service à compétence nationale","non",,,,,,"2013-04-23","2013-04-23"
"agent/005070","005070","rico:CorporateBody","Archives nationales, section outre-mer",,"1961-01-01","1986-12-31","service à compétence nationale","non",,,,,,"2013-04-23","2013-04-23"
"agent/009352","009352","rico:CorporateBody","Archives nationales, service des publications",,"1976-01-01",,"service à compétence nationale","non",,,,,,"2013-04-23","2013-04-23"
"agent/052334","052334","rico:CorporateBody","Archives nationales. Direction des fonds (France ; 2012-....)",,"2012-02-29",,"service à compétence nationale","oui","culture",,,,,"2019-08-06","2019-08-19"
"agent/005061","005061 | d3m0bo65jdz--94pymjyhrdra","rico:CorporateBody","Archives nationales (France ; 1790-....)","Archives nationales (1790-1794) | Archives de la République (1794-1805) | Archives de l'Empire (1805-1815) | Archives du Royaume (1816-1848) | Archives nationales (1848-1852) | Archives impériales (1853-1871) | Archives nationales (1871-1897) | Direction des Archives nationales (1897-1936) | Direction des Archives de France (1936-1950) | Direction générale des Archives de France (1951-1997) | Archives nationales (2007-....)","1790-01-01",,"service à compétence nationale | service d’administration centrale","oui","culture","0000000121589529","Q182542","https://fr.wikipedia.org/wiki/Archives_nationales_%28France%29 | https://fr.wikipedia.org/wiki/Archives_nationales_de_France","https://data.bnf.fr/ark:/12148/cb11862272t#about","2013-04-23","2025-08-07"
"agent/051215","051215","rico:CorporateBody","Archives nationales (France). Opération Grande Collecte (novembre 2013)","Archives nationales (France). Opération de collecte de souvenirs familiaux de la Grande Guerre (novembre 2013)","2013-11-01","2013-11-30","service à compétence nationale","oui","anciens combattants",,,,"https://data.bnf.fr/ark:/12148/cb179440908#about","2015-11-10","2022-08-02"
"agent/052106","052106","rico:CorporateBody","Archives nationales (France). Opération Grande Collecte Femmes et travail (juin 2018)",,"2018-06-01","2018-06-30","service à compétence nationale","oui","documentation | droits des femmes | travail",,,,,"2018-09-11","2021-01-21"
"agent/009215","009215","rico:CorporateBody","Archives retrouvées sur le campus de l'université d'Aix-Marseille",,"1969-01-01","1970-12-31",,"non",,,,,,"2013-04-23","2013-04-23"
"agent/FRAN_RI_013-d3m0bo6mfha--10x16apavmly8","d3m0bo6mfha--10x16apavmly8","rico:CorporateBody","Arte France",,,,,"non",,,,,,,
"agent/FRAN_RI_013-d3m0bo6wtg3-18j9nidd75b76","d3m0bo6wtg3-18j9nidd75b76","rico:CorporateBody","Arts et métiers ParisTech","ENSAM | Ecole nationale supérieure des arts et métiers (Paris)",,,,"oui",,,,,,,
"agent/007078","007078","rico:CorporateBody","Assemblée des chambres françaises de commerce et d'industrie (1964-....)","ACFCI | Assemblée permanente des chambres de commerce et d'industrie (APCCI)","1964-01-01",,"établissement public","oui",,"0000000119406455",,,"https://data.bnf.fr/ark:/12148/cb11862296t#about","2013-04-23","2020-07-02"
"agent/000066","000066 | d3m0bo6m56i--n4rlh29ltlmc","rico:CorporateBody","Assemblée nationale",,"1946-01-01",,,"non",,,,,,"2015-09-30","2025-09-23"
"agent/009022","009022","rico:CorporateBody","Assemblée permanente des chambres d'agriculture","APCA | Assemblée permanente des présidents des chambres d'agriculture","1935-01-01",,"établissement public","non","agriculture",,,,,"2013-04-23","2022-05-20"
"agent/FRAN_RI_013-d3m0bo6km45-o3n7rn4stqnc","d3m0bo6km45-o3n7rn4stqnc","rico:CorporateBody","Assistance Publique–Hôpitaux de Paris","AP-HP",,,,"non",,,,,,,
"agent/052685","052685","rico:CorporateBody","Association amicale des anciens élèves de l'École nationale d'administration (France ; 1849-1913)","Association des anciens élèves de l'École nationale d'administration | Amicale des anciens élèves de l'École nationale d'administration","1849-01-01","1913-12-31","association","oui","activité associative",,,,,"2020-07-22","2022-08-11"
"agent/007220","007220","rico:CorporateBody","Association Bienvenue France",,"1981-01-01","1987-12-31","association","non",,,,,,"2013-04-23","2013-04-23"
"agent/009236","009236","rico:CorporateBody","Association Carte Jeunes",,"1985-01-01","1994-12-31","association","non",,,,,,"2013-04-23","2013-04-23"
"agent/050819","050819","rico:CorporateBody","Association culturelle Marcel Légaut (France ; 1967-....)","ACML | Association culturelle Christophe Gaudefroid","1967-12-30",,,"oui","activité associative (1967-12-30/.... )",,,,"https://data.bnf.fr/ark:/12148/cb16723344s#about","2014-07-03","2018-07-09"
"agent/053529","053529","rico:CorporateBody","Association d'amitié franco-vietnamienne (1961-....)",,"1961-01-01",,"association","oui",,"0000000094529511",,,"https://data.bnf.fr/ark:/12148/cb11873111s#about","2023-08-29","2023-09-28"
"agent/009290","009290","rico:CorporateBody","Association d'entraide de la noblesse française","ANF","1932-01-01",,"association","non",,,,,,"2013-04-23","2013-04-23"
